formula,target,enthalpy,space_group,pearson_symbol
Al1As1,67.4056,-0.48773500000000003,216 - F43m,cF8
Al1B1Be1,140.778,-2.28262,216 - F43m,cF12
Al1Ba1Ge1,44.3828,-0.471822,187 - P6m2,hP3
Al1Ba1Si1,49.0752,-0.383687,187 - P6m2,hP3
Al1Bi1,37.8444,0.05966950000000001,216 - F43m,cF8
Al1Bi1O3,189.28900000000002,-2.2812200000000002,221 - Pm3m,cP5
Al1C1Ho3,81.2167,-0.418804,221 - Pm3m,cP5
Al1C1Y3,80.6944,-0.424842,221 - Pm3m,cP5
Al1Ca1Si1,57.0844,-0.386889,187 - P6m2,hP3
Al1Ge1Li1,59.0611,-0.29811,216 - F43m,cF12
Al1Ge1Sr1,46.2798,-0.471713,187 - P6m2,hP3
Al1Li1Si1,62.9167,-0.2193,216 - F43m,cF12
Al1P1,82.8556,-0.654625,216 - F43m,cF8
Al1Sb1,49.4333,-0.282088,216 - F43m,cF8
Al1Si1Sr1,52.0558,-0.398685,187 - P6m2,hP3
Al1Y1,62.5167,-0.41735200000000006,221 - Pm3m,cP2
Al1Y3,51.4167,-0.18776400000000001,221 - Pm3m,cP4
Al1Zr3,101.603,-0.300465,221 - Pm3m,cP4
Al2As2,66.7646,-0.481926,186 - P63mc,hP4
Al2Ba1Si2,42.4195,-0.287542,139 - I4/mmm,tI10
Al2C2Zr4,123.92299999999999,-0.650021,194 - P63/mmc,hP8
Al2Ge2Y2,81.5208,-0.667238,63 - Cmcm,oS12
Al2Hf2,117.73100000000001,-0.402046,63 - Cmcm,oS8
Al2Hf4,112.19200000000001,-0.264596,140 - I4/mcm,tI12
Al2Hg1Te4,25.3311,-0.382112,82 - I4,tI14
Al2K2O4,92.1278,-2.73062,227 - Fd3m,cF32
Al2K2Te4,18.1246,-0.7888109999999999,140 - I4/mcm,tI16
Al2Li10O8,80.2061,-2.39711,59 - Pmmn,oP20
Al2Li2,47.0667,-0.183254,227 - Fd3m,cF16
Al2Li2Te4,27.9597,-0.715579,122 - I42d,tI16
Al2O4Rb2,91.7111,-2.7438,227 - Fd3m,cF32
